datetime,actual,sarimax_pred
2024-07-02,7306.219083333333,7239.8575464660435
2024-07-03,8195.525875,7933.437107292625
2024-07-04,7412.267416666667,8052.9575836261
2024-07-05,7215.696958333334,7098.97801993273
2024-07-06,7127.340291666667,7059.025822863212
2024-07-07,7305.645833333333,7151.331038677273
2024-07-08,8181.384291666666,8018.581277735301
2024-07-09,8386.529458333333,8247.347165465817
2024-07-10,7659.9627083333335,7787.420468242277
2024-07-11,7639.501916666667,7643.8950787421945
2024-07-12,8060.787,7844.051557400961
2024-07-13,7985.0827500000005,7610.816078303205
2024-07-14,7724.063291666666,7672.180229828909
2024-07-15,8245.468791666666,8184.548876970735
2024-07-16,8629.261,8462.0373887005
2024-07-17,8135.333125,8269.298749675523
2024-07-18,7408.674083333334,7650.273192005849
2024-07-19,7119.748541666667,7267.064534576266
2024-07-20,6967.785958333334,7047.457169193446
2024-07-21,6894.974666666666,7001.429011345437
2024-07-22,7358.434291666667,7420.70337053121
2024-07-23,7775.781291666666,7627.928116827128
2024-07-24,8058.913916666667,7984.425688891621
2024-07-25,7934.732875000001,7919.8977297299625
2024-07-26,7389.476416666667,7536.339808256329
2024-07-27,7100.848041666667,7140.437427127625
2024-07-28,7524.690583333333,7374.979197059796
2024-07-29,8285.503958333333,8059.492839148383
2024-07-30,8326.126916666666,8311.578432167014
2024-07-31,8635.071416666668,8459.716125837082
2024-08-01,8586.722666666667,8367.11760557199
2024-08-02,7817.600541666667,8001.260750807038
2024-08-03,7129.323625,7351.028799248057
2024-08-04,7525.004458333333,7518.261520400342
2024-08-05,8502.8605,8283.275993588719
2024-08-06,8768.894291666667,8550.693744524724
2024-08-07,7882.892458333333,8181.57909513052
2024-08-08,8160.249208333334,7957.0090007284925
2024-08-09,7935.350875,8064.304330714146
2024-08-10,6456.350374999999,6990.102831903345
2024-08-11,6226.738,6522.2048568860155
2024-08-12,7010.046375000001,6997.67436799349
2024-08-13,7419.170541666666,7483.909337214263
2024-08-14,7558.547791666667,7616.029952655665
2024-08-15,7489.40325,7630.284218434968
2024-08-16,7595.219791666666,7552.632249033648
2024-08-17,7384.847041666667,7164.837700116868
2024-08-18,6896.730875,7197.990682365431
2024-08-19,6818.4411666666665,7091.63168319446
2024-08-20,6301.005875,6735.032347602764
2024-08-21,6330.692333333333,6489.426002695678
2024-08-22,6508.005166666667,6587.273798394686
2024-08-23,6794.687125,6792.648344072699
2024-08-24,6924.232375,6736.737815484508
2024-08-25,7573.402833333334,7294.1450905811525
2024-08-26,8490.880791666666,8176.318501254027
2024-08-27,8658.643666666667,8542.90882290421
2024-08-28,8831.596666666666,8693.862169203847
2024-08-29,8751.045333333333,8529.873792915672
2024-08-30,8640.975541666667,8626.141737216514
2024-08-31,7590.951416666667,7693.879671074223
2024-09-01,7090.852666666667,7342.596501769653
2024-09-02,6136.5349166666665,7014.123090039553
2024-09-03,6316.497375,6288.68592517138
2024-09-04,6748.253874999999,6927.7479608068115
2024-09-05,7085.876499999999,6945.289393698954
2024-09-06,7072.062125,7038.473607862095
2024-09-07,5717.350166666667,6191.88862987179
2024-09-08,5528.48225,5727.050805048896
2024-09-09,6234.677291666667,6342.994454392505
2024-09-10,6707.545708333334,6645.003275041027
2024-09-11,7049.03875,7024.3807302805
2024-09-12,7209.028208333333,7206.427305591453
2024-09-13,7134.608916666667,7134.794228868935
2024-09-14,6910.9797499999995,6746.351055648685
2024-09-15,6831.969166666667,6891.646558149661
2024-09-16,7093.978125000001,7101.875447368313
2024-09-17,6903.9011666666665,7055.356978033027
2024-09-18,7455.22125,7233.935838288133
2024-09-19,7633.653666666666,7431.409868985665
2024-09-20,7521.8009999999995,7500.083983762935
2024-09-21,7193.9016249999995,7231.510540765339
2024-09-22,6815.922333333333,6707.280176100683
2024-09-23,7097.081916666667,7106.820180103132
2024-09-24,6944.952333333334,7076.592698077978
2024-09-25,6995.456999999999,7084.565999960139
2024-09-26,6789.647409090909,6914.265367304275
2024-09-27,6682.2465,6703.030015948014
2024-09-28,6093.335791666667,6230.035255417648
2024-09-29,6113.030166666666,6127.081735196395
2024-09-30,6649.174791666667,6702.986593585011
2024-10-01,6678.241916666667,6754.458591888944
2024-10-02,6364.979333333334,6473.678579941284
2024-10-03,6372.608708333333,6431.6309865872245
2024-10-04,6406.178333333333,6440.816985037476
2024-10-05,6002.761208333333,6030.740710207222
2024-10-06,6278.423374999999,6290.250535597748
2024-10-07,6171.876260869566,6299.296474501246
2024-10-08,6072.526583333333,6197.813636533478
2024-10-09,6094.338583333333,6185.778368058997
2024-10-10,6119.641416666666,6107.859378893364
2024-10-11,6093.901208333333,6119.238644774223
2024-10-12,5700.33875,5847.414443112176
2024-10-13,5776.627458333333,5881.7397675729
2024-10-14,6072.878541666666,5956.323931251571
2024-10-15,6303.081166666667,6216.67774584719
2024-10-16,6517.231875,6402.390236044979
2024-10-17,6509.532916666667,6375.2931904146935
2024-10-18,6320.631409090909,6298.5479545145945
2024-10-19,5835.9362083333335,5829.921503620341
2024-10-20,5753.796583333333,5778.245427191632
2024-10-21,6291.151916666667,6268.984374543171
2024-10-22,6341.90825,6440.3425251327535
2024-10-23,6269.183333333333,6457.574097956756
2024-10-24,6187.533916666667,6053.002673368946
2024-10-25,6228.021291666667,6145.928326791804
2024-10-26,5723.840833333333,5772.068615590733
2024-10-27,5878.416416666667,5701.276859250653
2024-10-28,6450.132416666667,6310.579663601919
2024-10-29,6410.060791666667,6805.916107877342
2024-10-30,6437.681583333334,6440.123354206591
2024-10-31,6402.778916666666,6466.853306955538
2024-11-01,6054.519416666667,6007.93085632089
2024-11-02,5951.679521739131,5690.644729911251
2024-11-03,5967.73,5900.746864766337
2024-11-04,6365.324583333334,6678.26257359963
2024-11-05,6547.609208333334,6592.690278097556
2024-11-06,6490.657083333333,6445.993609734832
2024-11-07,6254.2119999999995,6193.751110728505
2024-11-08,6277.444541666667,6141.4756363376655
2024-11-09,5915.057625,5825.994393482214
2024-11-10,5961.164791666666,5875.555150344223
2024-11-11,6351.322208333334,6333.34781747394
2024-11-12,6518.684333333334,6385.712529583327
2024-11-13,6681.9515,6476.676648225552
2024-11-14,6666.759999999999,6570.1512465600235
2024-11-15,6473.451583333333,6464.253184777721
2024-11-16,6142.2707083333335,5982.87518671102
2024-11-17,6162.873458333333,6061.222507707458
2024-11-18,6481.356541666667,6591.515847668725
2024-11-19,6488.782625,6489.683736109162
2024-11-20,6589.600666666666,6476.227603672905
2024-11-21,7275.355208333333,6938.405700207482
2024-11-22,7245.152625,6970.111463293206
2024-11-23,6562.683541666666,6495.938005683145
2024-11-24,6434.354166666667,6410.517217334602
2024-11-25,6917.6262916666665,6707.038415781617
2024-11-26,6852.974166666667,6958.228712510813
2024-11-27,6989.503541666666,6945.321862873475
2024-11-28,6410.019166666666,7002.155775420765
2024-11-29,6979.621,6855.709804250481
2024-11-30,7182.218833333333,6974.417330564356
2024-12-01,7272.41795652174,7061.565642696772
2024-12-02,7830.565083333334,7655.938745122265
2024-12-03,8101.88575,7870.389628842546
2024-12-04,8066.231958333334,7583.616686693301
2024-12-05,8337.010791666666,8398.766134375132
2024-12-06,8117.455416666667,8019.608006370135
2024-12-07,7421.646791666666,7153.222694007452
2024-12-08,6628.5427500000005,6760.474722634413
2024-12-09,6944.83425,6969.6823712710675
2024-12-10,7015.756125,6991.579561657239
2024-12-11,7688.339166666668,7536.902836562854
2024-12-12,8251.508416666666,8346.262320278556
2024-12-13,8023.627125,7912.468414912798
2024-12-14,7320.0117083333325,7026.907091475243
2024-12-15,6921.981791666666,6907.679559989757
2024-12-16,7031.969625000001,7180.957690038187
2024-12-17,7061.504916666666,7100.340249922236
2024-12-18,7615.547875,7362.145912541227
2024-12-19,7615.798333333333,7647.263754822233
2024-12-20,7592.225291666667,7444.118453742808
2024-12-21,7565.545208333333,7646.612673974034
2024-12-22,7564.739666666667,7682.0382059254625
2024-12-23,7566.983208333334,7438.464113188459
2024-12-24,6686.122708333333,7350.000781233563
2024-12-25,6312.375791666666,6804.504953724189
2024-12-26,6671.846916666666,6480.3788244572415
2024-12-27,6831.012833333333,6745.964483693618
2024-12-28,6121.7901249999995,6467.734622288195
2024-12-29,6231.168791666667,6134.434160845701
2024-12-30,6720.388666666667,6858.166730473555
2024-12-31,6732.57075,6772.42844722464
